<CDLL 'libmodes//libmodes.so', handle 1120180 at 7fbcfd30b4d0>
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 282819,
 'msgtype': 11,
 'ns_velocity': -349,
 'phase_corrected': False,
 'raw_latitude': 8153,
 'raw_longitude': 100746,
 'remote': 0L,
 'signalLevel': 132,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 376,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20625,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 283129,
 'msgtype': 11,
 'ns_velocity': -349,
 'phase_corrected': False,
 'raw_latitude': 8153,
 'raw_longitude': 100746,
 'remote': 0L,
 'signalLevel': 103,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 376,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20625,
 'bFlags': 12320,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a8',
 'msgbits': 112,
 'msgpos': 283944,
 'msgtype': 21,
 'ns_velocity': -349,
 'phase_corrected': False,
 'raw_latitude': 8153,
 'raw_longitude': 100746,
 'remote': 0L,
 'signalLevel': 129,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 376,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20625,
 'bFlags': 12290,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0',
 'msgbits': 112,
 'msgpos': 284363,
 'msgtype': 20,
 'ns_velocity': -349,
 'phase_corrected': False,
 'raw_latitude': 8153,
 'raw_longitude': 100746,
 'remote': 0L,
 'signalLevel': 131,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 376,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20600,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 158,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586d',
 'msgbits': 112,
 'msgpos': 289326,
 'msgtype': 17,
 'ns_velocity': -349,
 'phase_corrected': False,
 'raw_latitude': 21591,
 'raw_longitude': 105794,
 'remote': 0L,
 'signalLevel': 96,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 376,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20600,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108eaba8701447a40d',
 'msgbits': 112,
 'msgpos': 289599,
 'msgtype': 17,
 'ns_velocity': -348,
 'phase_corrected': False,
 'raw_latitude': 21591,
 'raw_longitude': 105794,
 'remote': 0L,
 'signalLevel': 95,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 375,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20600,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 292878,
 'msgtype': 11,
 'ns_velocity': -348,
 'phase_corrected': False,
 'raw_latitude': 21591,
 'raw_longitude': 105794,
 'remote': 0L,
 'signalLevel': 69,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 375,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20575,
 'bFlags': 6146,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586bf43f2589a1b23e62',
 'msgbits': 112,
 'msgpos': 294485,
 'msgtype': 17,
 'ns_velocity': -348,
 'phase_corrected': False,
 'raw_latitude': 8082,
 'raw_longitude': 100769,
 'remote': 0L,
 'signalLevel': 65,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 375,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20575,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108eaba8701447a40d',
 'msgbits': 112,
 'msgpos': 296809,
 'msgtype': 17,
 'ns_velocity': -348,
 'phase_corrected': False,
 'raw_latitude': 8082,
 'raw_longitude': 100769,
 'remote': 0L,
 'signalLevel': 69,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 375,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20575,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 297080,
 'msgtype': 11,
 'ns_velocity': -348,
 'phase_corrected': False,
 'raw_latitude': 8082,
 'raw_longitude': 100769,
 'remote': 0L,
 'signalLevel': 52,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 375,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20525,
 'bFlags': 6146,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586bd43e9b89c0354b32',
 'msgbits': 112,
 'msgpos': 298417,
 'msgtype': 17,
 'ns_velocity': -348,
 'phase_corrected': False,
 'raw_latitude': 8013,
 'raw_longitude': 100800,
 'remote': 0L,
 'signalLevel': 62,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 375,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20525,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108eaba8701447a40d',
 'msgbits': 112,
 'msgpos': 298689,
 'msgtype': 17,
 'ns_velocity': -348,
 'phase_corrected': False,
 'raw_latitude': 8013,
 'raw_longitude': 100800,
 'remote': 0L,
 'signalLevel': 74,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 375,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20500,
 'bFlags': 6146,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586bc43e5989ca7edfd8',
 'msgbits': 112,
 'msgpos': 304306,
 'msgtype': 17,
 'ns_velocity': -348,
 'phase_corrected': False,
 'raw_latitude': 7980,
 'raw_longitude': 100810,
 'remote': 0L,
 'signalLevel': 93,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 375,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20500,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108eab88701402d824',
 'msgbits': 112,
 'msgpos': 304578,
 'msgtype': 17,
 'ns_velocity': -347,
 'phase_corrected': False,
 'raw_latitude': 7980,
 'raw_longitude': 100810,
 'remote': 0L,
 'signalLevel': 82,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20500,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 305098,
 'msgtype': 11,
 'ns_velocity': -347,
 'phase_corrected': False,
 'raw_latitude': 7980,
 'raw_longitude': 100810,
 'remote': 0L,
 'signalLevel': 84,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20450,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586ba0a7419d8a8c3a56',
 'msgbits': 112,
 'msgpos': 307029,
 'msgtype': 17,
 'ns_velocity': -347,
 'phase_corrected': False,
 'raw_latitude': 21408,
 'raw_longitude': 105866,
 'remote': 0L,
 'signalLevel': 86,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20450,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108eab88701402d824',
 'msgbits': 112,
 'msgpos': 307301,
 'msgtype': 17,
 'ns_velocity': -347,
 'phase_corrected': False,
 'raw_latitude': 21408,
 'raw_longitude': 105866,
 'remote': 0L,
 'signalLevel': 79,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20450,
 'bFlags': 4160,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '8d4d20232004d0f4cb1820b0efd4',
 'msgbits': 112,
 'msgpos': 308770,
 'msgtype': 17,
 'ns_velocity': -347,
 'phase_corrected': False,
 'raw_latitude': 21408,
 'raw_longitude': 105866,
 'remote': 0L,
 'signalLevel': 63,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20425,
 'bFlags': 6146,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586b943dbb89eccf0a84',
 'msgbits': 112,
 'msgpos': 309115,
 'msgtype': 17,
 'ns_velocity': -347,
 'phase_corrected': False,
 'raw_latitude': 7901,
 'raw_longitude': 100844,
 'remote': 0L,
 'signalLevel': 67,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20425,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108eab88701402d824',
 'msgbits': 112,
 'msgpos': 309387,
 'msgtype': 17,
 'ns_velocity': -347,
 'phase_corrected': False,
 'raw_latitude': 7901,
 'raw_longitude': 100844,
 'remote': 0L,
 'signalLevel': 66,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20425,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 309766,
 'msgtype': 11,
 'ns_velocity': -347,
 'phase_corrected': False,
 'raw_latitude': 7901,
 'raw_longitude': 100844,
 'remote': 0L,
 'signalLevel': 53,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20375,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586b70a6639db58f1ee7',
 'msgbits': 112,
 'msgpos': 314764,
 'msgtype': 17,
 'ns_velocity': -347,
 'phase_corrected': False,
 'raw_latitude': 21297,
 'raw_longitude': 105909,
 'remote': 0L,
 'signalLevel': 50,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20375,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 315364,
 'msgtype': 11,
 'ns_velocity': -347,
 'phase_corrected': True,
 'raw_latitude': 21297,
 'raw_longitude': 105909,
 'remote': 0L,
 'signalLevel': 27,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 374,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20375,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108eab6870142758f2',
 'msgbits': 112,
 'msgpos': 318190,
 'msgtype': 17,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21297,
 'raw_longitude': 105909,
 'remote': 0L,
 'signalLevel': 52,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20325,
 'bFlags': 6146,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 141,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586b543cb98a1faf2586',
 'msgbits': 112,
 'msgpos': 318521,
 'msgtype': 17,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 7772,
 'raw_longitude': 100895,
 'remote': 0L,
 'signalLevel': 71,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20325,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108dab6870142247a0',
 'msgbits': 112,
 'msgpos': 318793,
 'msgtype': 17,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 7772,
 'raw_longitude': 100895,
 'remote': 0L,
 'signalLevel': 56,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20325,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 321171,
 'msgtype': 11,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 7772,
 'raw_longitude': 100895,
 'remote': 0L,
 'signalLevel': 69,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20275,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023586b30a5a99ddf267240',
 'msgbits': 112,
 'msgpos': 321735,
 'msgtype': 17,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21204,
 'raw_longitude': 105951,
 'remote': 0L,
 'signalLevel': 86,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20275,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d202399108dab6870142247a0',
 'msgbits': 112,
 'msgpos': 322007,
 'msgtype': 17,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21204,
 'raw_longitude': 105951,
 'remote': 0L,
 'signalLevel': 80,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20275,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 322312,
 'msgtype': 11,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21204,
 'raw_longitude': 105951,
 'remote': 0L,
 'signalLevel': 68,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20275,
 'bFlags': 12290,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '20',
 'msgbits': 56,
 'msgpos': 322472,
 'msgtype': 4,
 'ns_velocity': -346,
 'phase_corrected': False,
 'raw_latitude': 21204,
 'raw_longitude': 105951,
 'remote': 0L,
 'signalLevel': 66,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 373,
 'vert_rate': -1728}
{'addr': '4d2023',
 'altitude': 20275,
 'bFlags': 12320,
 'capability': 5,
 'corrected': 'A',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 140,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
